Fev 07, 2013 1:18:33 PM org.apache.coyote.http11.Http11Protocol pause
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.security.authentication.AuthenticationUtil.ThreadLocalStack] (value [org.alfresco.repo.security.authentication.AuthenticationUtil$ThreadLocalStack@44558618]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@1745f304]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@7155978b]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2a5060ce]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@3038a16]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1@3310c7c2]) and a value of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1$1@49a365e6]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@72677746]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@66c7cf57]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.security.authentication.AuthenticationUtil.ThreadLocalStack] (value [org.alfresco.repo.security.authentication.AuthenticationUtil$ThreadLocalStack@318590a]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.policy.BaseBehaviour.StackThreadLocal] (value [org.alfresco.repo.policy.BaseBehaviour$StackThreadLocal@2f1922c]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@3878cb6]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@38270289]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.alfresco.repo.tagging.TagScopePropertyMethodInterceptor$1@4ca7de45]) and a value of type [java.lang.Boolean] (value [true]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@9178d2c]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6935485d]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@292207a1]) and a value of type [org.mozilla.javascript.NativeObject] (value [[object Object]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@63f2e53e]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2e938023]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.security.authentication.AuthenticationUtil.ThreadLocalStack] (value [org.alfresco.repo.security.authentication.AuthenticationUtil$ThreadLocalStack@44558618]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@1745f304]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@7155978b]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2a5060ce]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@3038a16]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1@3310c7c2]) and a value of type [null] (value [org.alfresco.repo.template.QNameAwareObjectWrapper$1$1@6f9b1f6]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@72677746]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@66c7cf57]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [org.alfresco.repo.security.authentication.AuthenticationUtil.ThreadLocalStack] (value [org.alfresco.repo.security.authentication.AuthenticationUtil$ThreadLocalStack@318590a]) and a value of type [java.util.Stack] (value [[]]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@3878cb6]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
Fev 07, 2013 7:45:52 PM org.apache.catalina.loader.WebappClassLoader clearThreadLocalMap
SEVERE: A web application created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@38270289]) and a value of type [null] (value [org.alfresco.repo.web.scripts.RepositoryImageResolver$1@5fa87cb5]) but failed to remove it when the web application was stopped. To prevent a memory leak, the ThreadLocal has been forcibly removed.
